date,time,overpoints,click,mode_id,productive
2017-05-24,09:00:48,0,0,3,0
2017-05-24,09:00:49,0,0,3,0
2017-05-24,09:00:50,0,0,3,0
2017-05-24,09:00:51,0,0,3,0
2017-05-24,09:00:52,0,0,3,0
2017-05-24,09:00:53,0,0,3,0
2017-05-24,09:00:54,0,0,3,0
2017-05-24,09:00:55,0,0,3,0
2017-05-24,09:00:56,0,0,3,0
2017-05-24,09:00:57,0,0,3,0
2017-05-24,09:00:58,0,0,3,0
2017-05-24,09:00:59,0,0,3,0
2017-05-24,09:01:00,0,0,3,0
2017-05-24,09:01:01,0,0,3,0
2017-05-24,09:01:02,0,0,3,0
2017-05-24,09:01:03,0,0,3,0
2017-05-24,09:01:04,0,0,3,0
2017-05-24,09:01:05,0,0,3,0
2017-05-24,09:01:06,0,0,3,0
2017-05-24,09:01:07,0,0,3,0
2017-05-24,09:01:08,0,0,3,0
2017-05-24,09:01:09,0,0,3,0
2017-05-24,09:01:10,0,0,3,0
2017-05-24,09:01:11,0,0,3,0
2017-05-24,09:01:12,0,0,4,0
2017-05-24,09:01:13,0,0,4,0
2017-05-24,09:01:14,0,0,4,0
2017-05-24,09:01:15,0,0,4,0
2017-05-24,09:01:16,0,0,4,0
2017-05-24,09:01:17,0,0,4,0
2017-05-24,09:01:18,0,0,4,0
2017-05-24,09:01:19,0,0,4,0
2017-05-24,09:01:20,0,0,4,0
2017-05-24,09:01:21,0,0,4,0
2017-05-24,09:01:22,40543,0,4,0
2017-05-24,09:01:23,0,0,4,0
2017-05-24,09:01:24,0,0,4,0
2017-05-24,09:01:25,0,0,4,0
2017-05-24,09:01:26,0,0,4,0
2017-05-24,09:01:27,0,0,4,0
2017-05-24,09:01:28,0,0,4,0
2017-05-24,09:01:29,0,0,4,0
2017-05-24,09:01:30,0,0,4,0
2017-05-24,09:01:31,0,0,4,0
2017-05-24,09:01:32,0,0,4,0
2017-05-24,09:01:33,0,0,4,0
2017-05-24,09:01:34,0,0,4,0
2017-05-24,09:01:35,0,0,4,0
2017-05-24,09:01:36,0,0,4,0
2017-05-24,09:01:37,0,0,4,0
2017-05-24,09:01:38,0,0,4,0
2017-05-24,09:01:39,0,0,4,0
2017-05-24,09:01:40,0,0,4,0
2017-05-24,09:01:41,0,0,4,0
2017-05-24,09:01:42,0,0,4,0
2017-05-24,09:01:43,0,0,4,0
2017-05-24,09:01:44,0,0,4,0
2017-05-24,09:01:45,0,0,4,0
2017-05-24,09:01:46,0,0,4,0
2017-05-24,09:01:47,0,0,4,0
2017-05-24,09:01:48,0,0,4,0
2017-05-24,09:01:49,0,0,4,0
2017-05-24,09:01:50,0,0,4,0
2017-05-24,09:01:51,0,0,4,0
2017-05-24,09:01:52,0,0,4,0
2017-05-24,09:01:53,0,0,4,0
2017-05-24,09:01:54,0,0,4,0
2017-05-24,09:01:55,0,0,4,0
2017-05-24,09:01:56,0,0,4,0
2017-05-24,09:01:57,0,0,4,0
2017-05-24,09:01:58,0,0,4,0
2017-05-24,09:01:59,0,0,4,0
2017-05-24,09:02:00,0,0,4,0
2017-05-24,09:02:01,0,0,4,0
2017-05-24,09:02:02,0,0,4,0
2017-05-24,09:02:03,0,0,4,0
2017-05-24,09:02:04,0,0,4,0
2017-05-24,09:02:05,0,0,4,0
2017-05-24,09:02:06,0,0,4,0
2017-05-24,09:02:07,0,0,4,0
2017-05-24,09:02:08,40541,0,4,0
2017-05-24,09:02:09,0,0,4,0
2017-05-24,09:02:10,0,0,4,0
2017-05-24,09:02:11,0,0,4,0
2017-05-24,09:02:12,0,0,5,0
2017-05-24,09:02:13,0,0,5,0
2017-05-24,09:02:14,0,0,5,0
2017-05-24,09:02:15,0,0,5,0
2017-05-24,09:02:16,0,0,5,0
2017-05-24,09:02:17,0,0,5,0
2017-05-24,09:02:18,0,0,5,0
2017-05-24,09:02:19,0,0,5,0
2017-05-24,09:02:20,0,0,5,0
2017-05-24,09:02:21,0,0,5,0
2017-05-24,09:02:22,0,0,5,0
2017-05-24,09:02:23,0,0,5,0
2017-05-24,09:02:24,0,0,5,0
2017-05-24,09:02:25,0,0,5,0
2017-05-24,09:02:26,0,0,5,0
2017-05-24,09:02:27,0,0,5,0
2017-05-24,09:02:28,0,0,5,0
2017-05-24,09:02:29,0,0,5,0
2017-05-24,09:02:30,0,0,5,0
2017-05-24,09:02:31,0,0,5,0
2017-05-24,09:02:32,40542,0,5,0
2017-05-24,09:02:33,0,0,5,0
2017-05-24,09:02:34,0,0,5,0
2017-05-24,09:02:35,0,0,5,0
2017-05-24,09:02:36,0,0,5,0
2017-05-24,09:02:37,0,0,5,0
2017-05-24,09:02:38,0,0,5,0
2017-05-24,09:02:39,0,0,5,0
2017-05-24,09:02:40,0,0,5,0
2017-05-24,09:02:41,0,0,5,0
2017-05-24,09:02:42,0,0,5,0
2017-05-24,09:02:43,0,0,5,0
2017-05-24,09:02:44,0,0,5,0
2017-05-24,09:02:45,0,0,5,0
2017-05-24,09:02:46,0,0,5,0
2017-05-24,09:02:47,0,0,5,0
2017-05-24,09:02:48,0,0,5,0
2017-05-24,09:02:49,0,0,5,0
2017-05-24,09:02:50,0,0,5,0
2017-05-24,09:02:51,0,0,5,0
2017-05-24,09:02:52,0,0,5,0
2017-05-24,09:02:53,0,0,5,0
2017-05-24,09:02:54,40540,0,5,0
2017-05-24,09:02:55,0,0,5,0
2017-05-24,09:02:56,0,0,5,0
2017-05-24,09:02:57,0,0,5,0
2017-05-24,09:02:58,0,0,5,0
2017-05-24,09:02:59,0,0,5,0
2017-05-24,09:03:00,0,0,5,0
2017-05-24,09:03:01,0,0,5,0
2017-05-24,09:03:02,0,0,5,0
2017-05-24,09:03:03,0,0,5,0
2017-05-24,09:03:04,0,0,5,0
2017-05-24,09:03:05,0,0,5,0
2017-05-24,09:03:06,0,0,5,0
2017-05-24,09:03:07,0,0,5,0
2017-05-24,09:03:08,0,0,5,0
2017-05-24,09:03:09,0,0,5,0
2017-05-24,09:03:10,0,0,5,0
2017-05-24,09:03:11,0,0,5,0
2017-05-24,09:03:12,0,0,6,0
2017-05-24,09:03:13,0,0,6,0
2017-05-24,09:03:14,0,0,6,0
2017-05-24,09:03:15,0,0,6,0
2017-05-24,09:03:16,0,0,6,0
2017-05-24,09:03:17,0,0,6,0
2017-05-24,09:03:18,0,0,6,0
2017-05-24,09:03:19,0,0,6,0
2017-05-24,09:03:20,0,0,6,0
2017-05-24,09:03:21,40543,0,6,0
2017-05-24,09:03:22,0,0,6,0
2017-05-24,09:03:23,0,0,6,0
2017-05-24,09:03:24,0,0,6,0
2017-05-24,09:03:25,0,0,6,0
2017-05-24,09:03:26,0,0,6,0
2017-05-24,09:03:27,0,0,6,0
2017-05-24,09:03:28,0,0,6,0
2017-05-24,09:03:29,0,0,6,0
2017-05-24,09:03:30,0,0,6,0
2017-05-24,09:03:31,0,0,6,0
2017-05-24,09:03:32,0,0,6,0
2017-05-24,09:03:33,0,0,6,0
2017-05-24,09:03:34,0,0,6,0
2017-05-24,09:03:35,0,0,6,0
2017-05-24,09:03:36,0,0,6,0
2017-05-24,09:03:37,0,0,6,0
2017-05-24,09:03:38,0,0,6,0
2017-05-24,09:03:39,0,0,6,0
2017-05-24,09:03:40,0,0,6,0
2017-05-24,09:03:41,0,0,6,0
2017-05-24,09:03:42,0,0,6,0
2017-05-24,09:03:43,0,0,6,0
2017-05-24,09:03:44,0,0,6,0
2017-05-24,09:03:45,0,0,6,0
2017-05-24,09:03:46,0,0,6,0
2017-05-24,09:03:47,0,0,6,0
2017-05-24,09:03:48,0,0,6,0
2017-05-24,09:03:49,0,0,6,0
2017-05-24,09:03:50,0,0,6,0
2017-05-24,09:03:51,0,0,6,0
2017-05-24,09:03:52,0,0,6,0
2017-05-24,09:03:53,40542,0,6,0
2017-05-24,09:03:54,0,0,6,0
2017-05-24,09:03:55,0,0,6,0
2017-05-24,09:03:56,0,0,6,0
2017-05-24,09:03:57,0,0,6,0
2017-05-24,09:03:58,0,0,6,0
2017-05-24,09:03:59,0,0,6,0
2017-05-24,09:04:00,0,0,6,0
2017-05-24,09:04:01,0,0,6,0
2017-05-24,09:04:02,0,0,6,0
2017-05-24,09:04:03,0,0,6,0
2017-05-24,09:04:04,0,0,6,0
2017-05-24,09:04:05,0,0,6,0
2017-05-24,09:04:06,0,0,6,0
2017-05-24,09:04:07,0,0,6,0
2017-05-24,09:04:08,0,0,6,0
2017-05-24,09:04:09,0,0,6,0
2017-05-24,09:04:10,0,0,6,0
2017-05-24,09:04:11,0,0,6,0
2017-05-24,09:04:12,0,0,7,0
2017-05-24,09:04:13,0,0,7,0
2017-05-24,09:04:14,0,0,7,0
2017-05-24,09:04:15,0,0,7,0
2017-05-24,09:04:16,0,0,7,0
2017-05-24,09:04:17,0,0,7,0
2017-05-24,09:04:18,0,0,7,0
2017-05-24,09:04:19,0,0,7,0
2017-05-24,09:04:20,0,0,7,0
2017-05-24,09:04:21,0,0,7,0
2017-05-24,09:04:22,0,0,7,0
2017-05-24,09:04:23,0,0,7,0
2017-05-24,09:04:24,0,0,7,0
2017-05-24,09:04:25,40542,0,7,0
2017-05-24,09:04:26,0,0,7,0
2017-05-24,09:04:27,0,0,7,0
2017-05-24,09:04:28,0,0,7,0
2017-05-24,09:04:29,0,0,7,0
2017-05-24,09:04:30,0,0,7,0
2017-05-24,09:04:31,0,0,7,0
2017-05-24,09:04:32,0,0,7,0
2017-05-24,09:04:33,0,0,7,0
2017-05-24,09:04:34,0,0,7,0
2017-05-24,09:04:35,0,0,7,0
2017-05-24,09:04:36,0,0,7,0
2017-05-24,09:04:37,0,0,7,0
2017-05-24,09:04:38,0,0,7,0
2017-05-24,09:04:39,0,0,7,0
2017-05-24,09:04:40,0,0,7,0
2017-05-24,09:04:41,0,0,7,0
2017-05-24,09:04:42,0,0,7,0
2017-05-24,09:04:43,0,0,7,0
2017-05-24,09:04:44,0,0,7,0
2017-05-24,09:04:45,0,0,7,0
2017-05-24,09:04:46,0,0,7,0
2017-05-24,09:04:47,0,0,7,0
2017-05-24,09:04:48,0,0,7,0
2017-05-24,09:04:49,0,0,7,0
2017-05-24,09:04:50,0,0,7,0
2017-05-24,09:04:51,0,0,7,0
2017-05-24,09:04:52,0,0,7,0
2017-05-24,09:04:53,40543,0,7,0
2017-05-24,09:04:54,0,0,7,0
2017-05-24,09:04:55,0,0,7,0
2017-05-24,09:04:56,0,0,7,0
2017-05-24,09:04:57,0,0,7,0
2017-05-24,09:04:58,0,0,7,0
2017-05-24,09:04:59,0,0,7,0
2017-05-24,09:05:00,0,0,7,0
2017-05-24,09:05:01,0,0,7,0
2017-05-24,09:05:02,0,0,7,0
2017-05-24,09:05:03,0,0,7,0
2017-05-24,09:05:04,0,0,7,0
2017-05-24,09:05:05,0,0,7,0
2017-05-24,09:05:06,0,0,7,0
2017-05-24,09:05:07,0,0,7,0
2017-05-24,09:05:08,0,0,7,0
2017-05-24,09:05:09,0,0,7,0
2017-05-24,09:05:10,0,0,7,0
2017-05-24,09:05:11,0,0,7,0
2017-05-24,09:05:12,0,0,1,0
2017-05-24,09:05:13,0,0,1,0
2017-05-24,09:05:14,0,0,1,0
2017-05-24,09:05:15,0,0,1,0
2017-05-24,09:05:16,0,0,1,0
2017-05-24,09:05:17,0,0,1,0
2017-05-24,09:05:18,0,0,1,0
2017-05-24,09:05:19,0,0,1,0
2017-05-24,09:05:20,40543,0,1,0
2017-05-24,09:05:21,0,0,1,0
2017-05-24,09:05:22,0,0,1,0
2017-05-24,09:05:23,0,0,1,0
2017-05-24,09:05:24,0,0,1,0
2017-05-24,09:05:25,0,0,1,0
2017-05-24,09:05:26,0,0,1,0
2017-05-24,09:05:27,0,0,1,0
2017-05-24,09:05:28,0,0,1,0
2017-05-24,09:05:29,0,0,1,0
2017-05-24,09:05:30,0,0,1,0
2017-05-24,09:05:31,0,0,1,0
2017-05-24,09:05:32,0,0,1,0
2017-05-24,09:05:33,0,0,1,0
2017-05-24,09:05:34,0,0,1,0
2017-05-24,09:05:35,0,0,1,0
2017-05-24,09:05:36,0,0,1,0
2017-05-24,09:05:37,0,0,1,0
2017-05-24,09:05:38,0,0,1,0
2017-05-24,09:05:39,0,0,1,0
2017-05-24,09:05:40,0,0,1,0
2017-05-24,09:05:41,0,0,1,0
2017-05-24,09:05:42,0,0,1,0
2017-05-24,09:05:43,0,0,1,0
2017-05-24,09:05:44,0,0,1,0
2017-05-24,09:05:45,0,0,1,0
2017-05-24,09:05:46,0,0,1,0
2017-05-24,09:05:47,0,0,1,0
2017-05-24,09:05:48,0,0,1,0
2017-05-24,09:05:49,0,0,1,0
2017-05-24,09:05:50,0,0,1,0
2017-05-24,09:05:51,0,0,1,0
2017-05-24,09:05:52,0,0,1,0
2017-05-24,09:05:53,0,0,1,0
2017-05-24,09:05:54,0,0,1,0
2017-05-24,09:05:55,0,0,1,0
2017-05-24,09:05:56,0,0,1,0
2017-05-24,09:05:57,0,0,1,0
2017-05-24,09:05:58,0,0,1,0
2017-05-24,09:05:59,0,0,1,0
2017-05-24,09:06:00,0,0,1,0
2017-05-24,09:06:01,0,0,1,0
2017-05-24,09:06:02,0,0,1,0
2017-05-24,09:06:03,0,0,1,0
2017-05-24,09:06:04,0,0,1,0
2017-05-24,09:06:05,0,0,1,0
2017-05-24,09:06:06,0,0,1,0
2017-05-24,09:06:07,0,0,1,0
2017-05-24,09:06:08,0,0,1,0
2017-05-24,09:06:09,0,0,1,0
2017-05-24,09:06:10,0,0,1,0
2017-05-24,09:06:11,0,0,1,0
2017-05-24,09:06:12,0,0,2,0
2017-05-24,09:06:13,0,0,2,0
2017-05-24,09:06:14,0,0,2,0
2017-05-24,09:06:15,0,0,2,0
2017-05-24,09:06:16,0,0,2,0
2017-05-24,09:06:17,0,0,2,0
2017-05-24,09:06:18,0,0,2,0
2017-05-24,09:06:19,0,0,2,0
2017-05-24,09:06:20,0,0,2,0
2017-05-24,09:06:21,0,0,2,0
2017-05-24,09:06:22,0,0,2,0
2017-05-24,09:06:23,0,0,2,0
2017-05-24,09:06:24,0,0,2,0
2017-05-24,09:06:25,0,0,2,0
2017-05-24,09:06:26,0,0,2,0
2017-05-24,09:06:27,0,0,2,0
2017-05-24,09:06:28,0,0,2,0
2017-05-24,09:06:29,0,0,2,0
2017-05-24,09:06:30,0,0,2,0
2017-05-24,09:06:31,0,0,2,0
2017-05-24,09:06:32,0,0,2,0
2017-05-24,09:06:33,0,0,2,0
2017-05-24,09:06:34,0,0,2,0
2017-05-24,09:06:35,0,0,2,0
2017-05-24,09:06:36,0,0,2,0
2017-05-24,09:06:37,0,0,2,0
2017-05-24,09:06:38,0,0,2,0
2017-05-24,09:06:39,0,0,2,0
2017-05-24,09:06:40,0,0,2,0
2017-05-24,09:06:41,0,0,2,0
2017-05-24,09:06:42,0,0,2,0
2017-05-24,09:06:43,0,0,2,0
2017-05-24,09:06:44,0,0,2,0
2017-05-24,09:06:45,0,0,2,0
2017-05-24,09:06:46,0,0,2,0
2017-05-24,09:06:47,0,0,2,0
2017-05-24,09:06:48,0,0,2,0
2017-05-24,09:06:49,0,0,2,0
2017-05-24,09:06:50,0,0,2,0
2017-05-24,09:06:51,0,0,2,0
2017-05-24,09:06:52,0,0,2,0
2017-05-24,09:06:53,0,0,2,0
2017-05-24,09:06:54,0,0,2,0
2017-05-24,09:06:55,0,0,2,0
2017-05-24,09:06:56,0,0,2,0
2017-05-24,09:06:57,0,0,2,0
2017-05-24,09:06:58,0,0,2,0
2017-05-24,09:06:59,0,0,2,0
2017-05-24,09:07:00,0,0,2,0
2017-05-24,09:07:01,0,0,2,0
2017-05-24,09:07:02,0,0,2,0
2017-05-24,09:07:03,0,0,2,0
2017-05-24,09:07:04,40544,0,2,0
2017-05-24,09:07:05,0,0,2,0
2017-05-24,09:07:06,0,0,2,0
2017-05-24,09:07:07,0,0,2,0
2017-05-24,09:07:08,0,0,2,0
2017-05-24,09:07:09,0,0,2,0
2017-05-24,09:07:10,0,0,2,0
2017-05-24,09:07:11,0,0,2,0
2017-05-24,09:07:12,0,0,3,0
2017-05-24,09:07:13,0,0,3,0
2017-05-24,09:07:14,0,0,3,0
2017-05-24,09:07:15,0,0,3,0
2017-05-24,09:07:16,0,0,3,0
2017-05-24,09:07:17,0,0,3,0
2017-05-24,09:07:18,0,0,3,0
2017-05-24,09:07:19,40543,0,3,0
2017-05-24,09:07:20,0,0,3,0
2017-05-24,09:07:21,0,0,3,0
2017-05-24,09:07:22,0,0,3,0
2017-05-24,09:07:23,0,0,3,0
2017-05-24,09:07:24,0,0,3,0
2017-05-24,09:07:25,0,0,3,0
2017-05-24,09:07:26,0,0,3,0
2017-05-24,09:07:27,0,0,3,0
2017-05-24,09:07:28,0,0,3,0
2017-05-24,09:07:29,0,0,3,0
2017-05-24,09:07:30,0,0,3,0
2017-05-24,09:07:31,0,0,3,0
2017-05-24,09:07:32,0,0,3,0
2017-05-24,09:07:33,0,0,3,0
2017-05-24,09:07:34,0,0,3,0
2017-05-24,09:07:35,0,0,3,0
2017-05-24,09:07:36,0,0,3,0
2017-05-24,09:07:37,0,0,3,0
2017-05-24,09:07:38,0,0,3,0
2017-05-24,09:07:39,0,0,3,0
2017-05-24,09:07:40,0,0,3,0
2017-05-24,09:07:41,0,0,3,0
2017-05-24,09:07:42,0,0,3,0
2017-05-24,09:07:43,0,0,3,0
2017-05-24,09:07:44,0,0,3,0
2017-05-24,09:07:45,0,0,3,0
2017-05-24,09:07:46,40541,0,3,0
2017-05-24,09:07:47,0,0,3,0
2017-05-24,09:07:48,0,0,3,0
2017-05-24,09:07:49,0,0,3,0
2017-05-24,09:07:50,0,0,3,0
2017-05-24,09:07:51,0,0,3,0
2017-05-24,09:07:52,0,0,3,0
2017-05-24,09:07:53,0,0,3,0
2017-05-24,09:07:54,0,0,3,0
2017-05-24,09:07:55,0,0,3,0
2017-05-24,09:07:56,0,0,3,0
2017-05-24,09:07:57,0,0,3,0
2017-05-24,09:07:58,0,0,3,0
2017-05-24,09:07:59,0,0,3,0
2017-05-24,09:08:00,0,0,3,0
2017-05-24,09:08:01,0,0,3,0
2017-05-24,09:08:02,0,0,3,0
2017-05-24,09:08:03,0,0,3,0
2017-05-24,09:08:04,0,0,3,0
2017-05-24,09:08:05,0,0,3,0
2017-05-24,09:08:06,0,0,3,0
2017-05-24,09:08:07,0,0,3,0
2017-05-24,09:08:08,0,0,3,0
2017-05-24,09:08:09,0,0,3,0
2017-05-24,09:08:10,0,0,3,0
2017-05-24,09:08:11,0,0,3,0
2017-05-24,09:08:12,0,0,4,0
2017-05-24,09:08:13,0,0,4,0
2017-05-24,09:08:14,0,0,4,0
2017-05-24,09:08:15,0,0,4,0
2017-05-24,09:08:16,0,0,4,0
2017-05-24,09:08:17,0,0,4,0
2017-05-24,09:08:18,0,0,4,0
2017-05-24,09:08:19,0,0,4,0
2017-05-24,09:08:20,0,0,4,0
2017-05-24,09:08:21,0,0,4,0
2017-05-24,09:08:22,0,0,4,0
2017-05-24,09:08:23,0,0,4,0
2017-05-24,09:08:24,0,0,4,0
2017-05-24,09:08:25,0,0,4,0
2017-05-24,09:08:26,0,0,4,0
2017-05-24,09:08:27,0,0,4,0
2017-05-24,09:08:28,0,0,4,0
2017-05-24,09:08:29,26065,0,4,0
2017-05-24,09:08:30,0,0,4,0
2017-05-24,09:08:31,0,0,4,0
2017-05-24,09:08:32,0,0,4,0
2017-05-24,09:08:33,0,0,4,0
2017-05-24,09:08:34,0,0,4,0
2017-05-24,09:08:35,0,0,4,0
2017-05-24,09:08:36,0,0,4,0
2017-05-24,09:08:37,0,0,4,0
2017-05-24,09:08:38,0,0,4,0
2017-05-24,09:08:39,0,0,4,0
2017-05-24,09:08:40,0,0,4,0
2017-05-24,09:08:41,0,0,4,0
2017-05-24,09:08:42,0,0,4,0
2017-05-24,09:08:43,0,0,4,0
2017-05-24,09:08:44,0,0,4,0
2017-05-24,09:08:45,0,0,4,0
2017-05-24,09:08:46,0,0,4,0
2017-05-24,09:08:47,0,0,4,0
2017-05-24,09:08:48,0,0,4,0
2017-05-24,09:08:49,0,0,4,0
2017-05-24,09:08:50,0,0,4,0
2017-05-24,09:08:51,0,0,4,0
2017-05-24,09:08:52,0,0,4,0
2017-05-24,09:08:53,0,0,4,0
2017-05-24,09:08:54,0,0,4,0
2017-05-24,09:08:55,0,0,4,0
2017-05-24,09:08:56,0,0,4,0
2017-05-24,09:08:57,0,0,4,0
2017-05-24,09:08:58,0,0,4,0
2017-05-24,09:08:59,0,0,4,0
2017-05-24,09:09:00,0,0,4,0
2017-05-24,09:09:01,0,0,4,0
2017-05-24,09:09:02,0,0,4,0
2017-05-24,09:09:03,0,0,4,0
2017-05-24,09:09:04,0,0,4,0
2017-05-24,09:09:05,0,0,4,0
2017-05-24,09:09:06,0,0,4,0
2017-05-24,09:09:07,0,0,4,0
2017-05-24,09:09:08,0,0,4,0
2017-05-24,09:09:09,0,0,4,0
2017-05-24,09:09:10,0,0,4,0
2017-05-24,09:09:11,0,0,4,0
2017-05-24,09:09:12,0,0,5,0
2017-05-24,09:09:13,0,0,5,0
2017-05-24,09:09:14,0,0,5,0
2017-05-24,09:09:15,0,0,5,0
2017-05-24,09:09:16,0,0,5,0
2017-05-24,09:09:17,0,0,5,0
2017-05-24,09:09:18,0,0,5,0
2017-05-24,09:09:19,0,0,5,0
2017-05-24,09:09:20,40543,0,5,0
2017-05-24,09:09:21,0,0,5,0
2017-05-24,09:09:22,0,0,5,0
2017-05-24,09:09:23,0,0,5,0
2017-05-24,09:09:24,0,0,5,0
2017-05-24,09:09:25,0,0,5,0
2017-05-24,09:09:26,0,0,5,0
2017-05-24,09:09:27,0,0,5,0
2017-05-24,09:09:28,0,0,5,0
2017-05-24,09:09:29,0,0,5,0
2017-05-24,09:09:30,0,0,5,0
2017-05-24,09:09:31,0,0,5,0
2017-05-24,09:09:32,0,0,5,0
2017-05-24,09:09:33,0,0,5,0
2017-05-24,09:09:34,0,0,5,0
2017-05-24,09:09:35,0,0,5,0
2017-05-24,09:09:36,0,0,5,0
2017-05-24,09:09:37,0,0,5,0
2017-05-24,09:09:38,0,0,5,0
2017-05-24,09:09:39,0,0,5,0
2017-05-24,09:09:40,0,0,5,0
2017-05-24,09:09:41,0,0,5,0
2017-05-24,09:09:42,0,0,5,0
2017-05-24,09:09:43,0,0,5,0
2017-05-24,09:09:44,0,0,5,0
2017-05-24,09:09:45,0,0,5,0
2017-05-24,09:09:46,0,0,5,0
2017-05-24,09:09:47,0,0,5,0
2017-05-24,09:09:48,0,0,5,0
2017-05-24,09:09:49,0,0,5,0
2017-05-24,09:09:50,2801,0,5,0
2017-05-24,09:09:51,4949,0,5,0
2017-05-24,09:09:52,3359,0,5,0
2017-05-24,09:09:53,4090,0,5,0
2017-05-24,09:09:54,3765,0,5,0
2017-05-24,09:09:55,1886,0,5,0
2017-05-24,09:09:56,0,0,5,0
2017-05-24,09:09:57,1667,0,5,0
2017-05-24,09:09:58,2007,1,5,0
2017-05-24,09:09:59,1705,0,5,0
2017-05-24,09:10:00,0,0,5,0
2017-05-24,09:10:01,1933,0,5,0
2017-05-24,09:10:02,2341,0,5,0
2017-05-24,09:10:03,2499,0,5,0
2017-05-24,09:10:04,14773,0,5,0
2017-05-24,09:10:05,0,0,5,0
2017-05-24,09:10:06,0,0,5,0
2017-05-24,09:10:07,0,0,5,0
2017-05-24,09:10:08,0,0,5,0
2017-05-24,09:10:09,0,0,5,0
2017-05-24,09:10:10,0,0,5,0
2017-05-24,09:10:11,0,0,5,0
2017-05-24,09:10:12,0,0,5,0
2017-05-24,09:10:13,0,0,5,0
2017-05-24,09:10:14,0,0,5,0
2017-05-24,09:10:15,0,0,5,0
2017-05-24,09:10:16,0,0,5,0
2017-05-24,09:10:17,0,0,5,0
2017-05-24,09:10:18,0,0,5,0
2017-05-24,09:10:19,0,0,5,0
2017-05-24,09:10:20,0,0,5,0
2017-05-24,09:10:21,0,0,5,0
2017-05-24,09:10:22,0,0,5,0
2017-05-24,09:10:23,0,0,5,0
2017-05-24,09:10:24,0,0,5,0
2017-05-24,09:10:25,0,0,5,0
2017-05-24,09:10:26,0,0,5,0
2017-05-24,09:10:27,0,0,5,0
2017-05-24,09:10:28,0,0,5,0
2017-05-24,09:10:29,0,0,5,0
2017-05-24,09:10:30,0,0,5,0
2017-05-24,09:10:31,0,0,5,0
2017-05-24,09:10:32,0,0,5,0
2017-05-24,09:10:33,0,0,5,0
2017-05-24,09:10:34,0,0,5,0
2017-05-24,09:10:35,0,0,5,0
2017-05-24,09:10:36,0,0,5,0
2017-05-24,09:10:37,0,0,5,0
2017-05-24,09:10:38,0,0,5,0
2017-05-24,09:10:39,0,0,5,0
2017-05-24,09:10:40,0,0,5,0
2017-05-24,09:10:41,40544,0,5,0
2017-05-24,09:10:42,0,0,5,0
2017-05-24,09:10:43,0,0,5,0
2017-05-24,09:10:44,0,0,5,0
2017-05-24,09:10:45,0,0,5,0
2017-05-24,09:10:46,0,0,5,0
2017-05-24,09:10:47,0,0,5,0
2017-05-24,09:10:48,0,0,5,0
2017-05-24,09:10:49,0,0,5,0
2017-05-24,09:10:50,0,0,5,0
2017-05-24,09:10:51,0,0,5,0
2017-05-24,09:10:52,0,0,5,0
2017-05-24,09:10:53,0,0,5,0
2017-05-24,09:10:54,0,0,5,0
2017-05-24,09:10:55,0,0,5,0
2017-05-24,09:10:56,0,0,5,0
2017-05-24,09:10:57,0,0,5,0
2017-05-24,09:10:58,0,0,5,0
2017-05-24,09:10:59,0,0,5,0
2017-05-24,09:11:00,0,0,5,0
2017-05-24,09:11:01,0,0,5,0
2017-05-24,09:11:02,0,0,5,0
